U3[V],I3[A]
5.999,0.0940
6.007,0.0990
6.007,0.1030
5.999,0.1040
5.999,0.1030
5.999,0.0940
5.999,0.0970
5.999,0.1000
5.999,0.1030
5.999,0.0930
5.999,0.0930
5.999,0.0940
5.999,0.0970
5.999,0.1070
6.007,0.0910
6.007,0.0890
5.999,0.1000
6.007,0.1000
6.007,0.0950
6.007,0.0920
5.999,0.0980
5.999,0.0920
5.999,0.0990
5.999,0.1030
6.007,0.0950
5.999,0.1020
5.999,0.0930
5.999,0.1000
5.999,0.1000
6.007,0.1030
5.999,0.0940
6.007,0.0970
6.007,0.0970
5.999,0.1030
5.999,0.0930
6.007,0.1010
5.999,0.0970
5.999,0.0970
6.007,0.0940
5.999,0.1030
5.999,0.0920
5.999,0.0920
5.999,0.0980
5.999,0.1030
5.999,0.0940
5.999,0.1010
5.999,0.0930
6.007,0.1000
6.007,0.0970
5.999,0.0890
5.999,0.1000
6.007,0.1010
6.007,0.1040
5.999,0.0970
5.999,0.1000
5.999,0.1020
5.999,0.1030
5.999,0.1000
5.999,0.1020
5.999,0.1030
5.999,0.1030
5.999,0.0950
6.007,0.0950
5.999,0.0940
5.999,0.0920
6.007,0.0880
5.999,0.1030
5.999,0.0930
5.999,0.1030
6.007,0.0940
5.999,0.0920
5.999,0.1010
5.999,0.1030
6.007,0.0960
5.999,0.0920
5.999,0.1000
5.999,0.1010
5.999,0.0940
5.999,0.1030
6.007,0.1020
5.999,0.0930
6.007,0.0880
6.007,0.0930
6.007,0.0930
6.007,0.1010
5.999,0.0970
6.007,0.0910
5.999,0.1000
5.999,0.0940
6.007,0.0950
5.999,0.1030
5.999,0.0910
5.999,0.1030
5.999,0.0910
6.007,0.1000
5.999,0.0970
5.999,0.0970
5.999,0.1000
6.007,0.0990
5.999,0.1000
5.999,0.0970
5.999,0.0940
6.007,0.0910
6.007,0.0910
6.007,0.0940
6.007,0.0980
5.999,0.1030
5.999,0.0940
5.999,0.0910
6.007,0.0940
6.007,0.1010
6.007,0.1030
5.999,0.0970
5.999,0.0910
5.999,0.0920
6.007,0.0950
6.007,0.0910
5.999,0.1030
5.999,0.1020
5.999,0.1010
6.007,0.0990
6.007,0.0970
6.007,0.0970
5.999,0.0940
6.007,0.0910
5.999,0.0910
5.999,0.0920
5.999,0.0910
5.999,0.0920
5.999,0.0940
5.999,0.1000
5.999,0.1010
6.007,0.0950
5.999,0.1030
5.999,0.0940
5.999,0.0910
5.999,0.1000
6.007,0.1000
6.007,0.0970
5.999,0.0910
5.999,0.0970
5.999,0.1000
6.007,0.0990
5.999,0.0910
5.999,0.1010
6.007,0.0970
5.999,0.0910
5.999,0.1030
6.007,0.0920
6.007,0.1000
5.999,0.0950
6.007,0.0910
5.999,0.1030
6.007,0.0910
5.999,0.0960
5.999,0.0960
5.999,0.0940
6.007,0.0970
5.999,0.0910
5.999,0.1030
5.999,0.0910
5.999,0.1000
5.999,0.0910
6.007,0.1030
5.999,0.0940
6.007,0.0940
6.007,0.0940
6.007,0.0900
6.007,0.0930
5.999,0.1020
5.999,0.1010
6.007,0.0960
5.999,0.1010
5.999,0.0910
6.007,0.0950
5.999,0.0910
5.999,0.0970
5.999,0.1020
5.999,0.0920
6.007,0.1010
5.999,0.1030
5.999,0.0920
6.007,0.0870
6.007,0.0890
5.999,0.0970
6.007,0.0970
6.007,0.1000
5.999,0.0990
5.999,0.0960
5.999,0.0920
6.007,0.0910
5.999,0.1020
5.999,0.1000
5.999,0.0920
5.999,0.0910
5.999,0.1030
5.999,0.1040
5.999,0.1000
6.007,0.0890
6.007,0.0960
5.999,0.0910
5.999,0.1030
5.999,0.1030
5.999,0.0980
5.999,0.1000
5.999,0.0970
6.007,0.0930
5.999,0.1020
5.999,0.1010
5.999,0.0980
6.007,0.0970
5.999,0.1030
5.999,0.1030
5.999,0.1030
6.007,0.1030
6.007,0.0910
6.007,0.0990
5.999,0.0970
5.999,0.0930
6.007,0.0900
5.999,0.1000
6.007,0.0970
6.007,0.0900
5.999,0.0930
5.999,0.0940
5.999,0.1010
6.007,0.0930
5.999,0.1010
5.999,0.0910
5.999,0.0960
6.007,0.1020
6.007,0.1030
6.007,0.0910
5.999,0.1000
5.999,0.0980
5.999,0.0940
5.999,0.0940
6.007,0.0960
5.999,0.0930
6.007,0.0900
5.999,0.1010
6.007,0.0910
5.999,0.1000
6.007,0.0980
6.007,0.0950
5.999,0.0970
6.007,0.0950
5.999,0.0940
5.999,0.0990
6.007,0.0900
5.999,0.0980
5.999,0.0930
5.999,0.1010
6.007,0.0900
6.007,0.0970
6.007,0.0940
5.999,0.0930
6.007,0.0950
5.999,0.1000
5.999,0.0900
5.999,0.0910
5.999,0.1010
5.999,0.0930
5.999,0.0930
5.999,0.0910
6.007,0.0940
6.007,0.0870
5.999,0.1030
6.007,0.0900
6.007,0.0940
5.999,0.1020
5.999,0.0990
5.999,0.1000
5.999,0.0920
6.007,0.0910
5.999,0.0980
6.007,0.0970
5.999,0.1010
5.999,0.0940
5.999,0.0900
5.999,0.0960
5.999,0.0910
6.007,0.0970
6.007,0.0880
5.999,0.1000
5.999,0.0970
5.999,0.0980
6.007,0.1000
6.007,0.0900
6.007,0.0910
6.007,0.0910
6.007,0.0940
5.999,0.0910
6.007,0.0940
6.007,0.0970
5.999,0.0990
6.007,0.0930
6.007,0.0960
6.007,0.0990
6.007,0.0870
6.007,0.0990
6.007,0.0920
6.007,0.0910
5.999,0.0980
5.999,0.0960
6.007,0.0900
6.007,0.0900
6.007,0.0930
5.999,0.1010
5.999,0.1000
5.999,0.0990
5.999,0.0970
5.999,0.0910
5.999,0.0910
5.999,0.0910
5.999,0.0920
6.007,0.0940
6.007,0.0910
5.999,0.0980
6.007,0.0910
5.999,0.1000
6.007,0.0940
6.007,0.0900
5.999,0.1000
5.999,0.0940
5.999,0.0900
5.999,0.0960
5.999,0.1000
6.007,0.0920
5.999,0.0920
5.999,0.0990
6.007,0.1020
6.007,0.0910
6.007,0.0890
5.999,0.1010
6.007,0.0910
5.999,0.1000
5.999,0.1000
5.999,0.0940
6.007,0.0900
6.007,0.0970
5.999,0.1000
6.007,0.0940
6.007,0.0900
5.999,0.1030
6.007,0.1000
6.007,0.0950
5.999,0.0900
5.999,0.0910
6.007,0.0890
6.007,0.0910
5.999,0.0980
5.999,0.0910
5.999,0.0970
6.007,0.0910
6.007,0.0920
5.999,0.1000
5.999,0.0920
5.999,0.0900
5.999,0.1000
5.999,0.0970
5.999,0.0910
5.999,0.1010
5.999,0.0940
5.999,0.0910
6.007,0.0950
6.007,0.0860
5.999,0.1000
5.999,0.0960
5.999,0.1000
6.007,0.0890
5.999,0.1000
6.007,0.0920
5.999,0.0990
5.999,0.0950
5.999,0.0910
5.999,0.1000
5.999,0.0900
5.999,0.1010
5.999,0.0910
5.999,0.0990
5.999,0.0910
5.999,0.1030
6.007,0.0850
5.999,0.0900
5.999,0.0920
6.007,0.0910
5.999,0.1010
6.007,0.0900
6.007,0.0950
5.999,0.0960
6.007,0.0930
5.999,0.0990
5.999,0.0910
5.999,0.1000
5.999,0.0910
5.999,0.1010
5.999,0.0950
6.007,0.0970
6.007,0.0890
6.007,0.0970
5.999,0.0980
5.999,0.1000
5.999,0.1020
6.007,0.0930
6.007,0.0890
6.007,0.0920
5.999,0.0970
5.999,0.0990
6.007,0.0900
5.999,0.0940
5.999,0.1000
5.999,0.0910
6.007,0.0910
6.007,0.1010
5.999,0.0940
6.007,0.0880
5.999,0.0940
5.999,0.1000
5.999,0.1020
5.999,0.1000
5.999,0.0940
5.999,0.0930
6.007,0.0910
6.007,0.0890
6.007,0.0910
5.999,0.0930
5.999,0.0970
5.999,0.1000
5.999,0.1030
5.999,0.0960
5.999,0.0910
6.007,0.0940
6.007,0.0960
5.999,0.0970
5.999,0.1000
5.999,0.1000
5.999,0.1000
5.999,0.0970
5.999,0.0960
6.007,0.0950
6.007,0.0950
5.999,0.0980
5.999,0.0970
5.999,0.0970
5.999,0.0970
6.007,0.0990
6.007,0.0980
6.007,0.0980
6.007,0.0880
6.007,0.0920
5.999,0.0940
5.999,0.0940
5.999,0.0910
6.007,0.0890
6.007,0.0890
6.007,0.0910
5.999,0.0940
5.999,0.0920
5.999,0.0970
5.999,0.1000
5.999,0.1000
6.007,0.1020
6.007,0.0970
6.007,0.0930
5.999,0.0900
5.999,0.0950
6.007,0.0940
5.999,0.1010
5.999,0.0910
5.999,0.0940
5.999,0.1000
6.007,0.0960
6.007,0.0900
5.999,0.0890
5.999,0.0910
5.999,0.0990
5.999,0.0990
6.007,0.1000
6.007,0.0940
5.999,0.0900
5.999,0.0970
5.999,0.1020
6.007,0.0960
6.007,0.0910
5.999,0.1020
5.999,0.0900
5.999,0.0970
5.999,0.0970
6.007,0.0890
5.999,0.0930
5.999,0.0990
5.999,0.0910
5.999,0.0910
5.999,0.0950
5.999,0.1000
5.999,0.0920
5.999,0.0920
5.999,0.1020
5.999,0.0960
6.007,0.0920
5.999,0.0900
5.999,0.0890
5.999,0.0920
5.999,0.0990
6.007,0.0920
5.999,0.0910
5.999,0.0950
5.999,0.0920
5.999,0.0970
6.007,0.0930
5.999,0.0940
5.999,0.0990
5.999,0.0890
5.999,0.0990
5.999,0.0980
5.999,0.0900
6.007,0.0940
5.999,0.0980
5.999,0.0960
5.999,0.1000
6.007,0.0890
5.999,0.0980
5.999,0.0880
5.999,0.0960
5.999,0.0960
5.999,0.0890
5.999,0.0920
5.999,0.0950
5.999,0.0950
5.999,0.0920
5.999,0.0940
6.007,0.0960
6.007,0.0870
5.999,0.0970
5.999,0.0980
5.999,0.1000
6.007,0.0910
6.007,0.0940
5.999,0.0940
6.007,0.0880
5.999,0.0920
5.999,0.0990
5.999,0.0890
5.999,0.0970
5.999,0.1000
5.999,0.0900
5.999,0.1010
5.999,0.0960
5.999,0.0930
6.007,0.0840
6.007,0.0960
5.999,0.0910
5.999,0.0900
6.007,0.0910
5.999,0.1000
6.007,0.0940
6.007,0.0890
6.007,0.0890
5.999,0.0990
5.999,0.0920
5.999,0.0890
5.999,0.0910
5.999,0.1020
5.999,0.0990
5.999,0.0930
5.999,0.0900
6.007,0.0890
6.007,0.0910
6.007,0.0890
6.007,0.0900
5.999,0.0940
5.999,0.0960
5.999,0.0960
5.999,0.0970
5.999,0.0900
5.999,0.0890
5.999,0.0890
5.999,0.0890
5.999,0.1020
5.999,0.1020
5.999,0.1000
5.999,0.1000
5.999,0.0940
6.007,0.0930
5.999,0.0970
5.999,0.0920
5.999,0.0940
6.007,0.0900
6.007,0.0880
6.007,0.0890
6.007,0.0950
5.999,0.0940
5.999,0.0930
5.999,0.0920
6.007,0.1000
5.999,0.0990
5.999,0.1000
5.999,0.1000
5.999,0.1000
6.007,0.0880
6.007,0.0960
5.999,0.0890
5.999,0.0910
5.999,0.0990
6.007,0.0920
6.007,0.0880
5.999,0.0910
5.999,0.0890
5.999,0.0960
5.999,0.0990
5.999,0.0910
5.999,0.0940
5.999,0.0980
5.999,0.1000
5.999,0.0990
5.999,0.1010
6.007,0.0950
6.007,0.0880
5.999,0.1000
5.999,0.0990
6.007,0.0890
6.007,0.0950
5.999,0.0970
5.999,0.0990
5.999,0.0900
6.007,0.0920
5.999,0.0980
5.999,0.0970
5.999,0.0990
5.999,0.0920
5.999,0.0890
6.007,0.0900
6.007,0.0910
6.007,0.0930
5.999,0.0970
6.007,0.0900
5.999,0.0940
6.007,0.0910
5.999,0.1000
5.999,0.0990
6.007,0.0880
5.999,0.0990
6.007,0.0880
5.999,0.0910
5.999,0.0970
5.999,0.0940
5.999,0.0940
5.999,0.0940
5.999,0.1000
6.007,0.0920
6.007,0.0900
5.999,0.0990
5.999,0.1000
6.007,0.0900
5.999,0.1000
5.999,0.0970
5.999,0.0940
5.999,0.0910
5.999,0.0980
5.999,0.0970
6.007,0.0900
5.999,0.1000
5.999,0.0880
5.999,0.0910
6.007,0.0970
5.999,0.0970
6.007,0.0880
6.007,0.0880
6.007,0.0880
5.999,0.0910
5.999,0.1000
5.999,0.0960
6.007,0.0930
5.999,0.0890
5.999,0.0980
5.999,0.1000
5.999,0.0890
5.999,0.0970
5.999,0.0950
6.007,0.0990
5.999,0.0900
5.999,0.0990
5.999,0.0950
6.007,0.0860
6.007,0.0970
5.999,0.1000
5.999,0.1010
6.007,0.0970
5.999,0.0970
6.007,0.0880
5.999,0.0930
5.999,0.0930
5.999,0.0990
5.999,0.0890
5.999,0.0940
5.999,0.0960
5.999,0.1000
5.999,0.0890
6.007,0.0940
5.999,0.0890
6.007,0.0880
5.999,0.1000
5.999,0.0890
6.007,0.0980
6.007,0.0950
6.007,0.0900
6.007,0.0880
6.007,0.0890
5.999,0.0880
5.999,0.0910
5.999,0.0970
5.999,0.0980
5.999,0.1000
5.999,0.0930
5.999,0.0890
5.999,0.0930
6.007,0.0890
6.007,0.0850
5.999,0.0880
5.999,0.1000
5.999,0.0910
6.007,0.0910
6.007,0.0910
6.007,0.0900
6.007,0.0890
5.999,0.0890
6.007,0.0880
6.007,0.0880
5.999,0.0910
5.999,0.0890
5.999,0.0880
5.999,0.0910
5.999,0.0930
6.007,0.0910
6.007,0.0910
5.999,0.1000
6.007,0.0890
6.007,0.0930
6.007,0.0970
5.999,0.0980
5.999,0.0950
5.999,0.0920
5.999,0.0900
6.007,0.0880
5.999,0.0940
5.999,0.0970
5.999,0.0970
5.999,0.0990
6.007,0.0940
6.007,0.0960
6.007,0.0840
5.999,0.0990
5.999,0.0940
6.007,0.0880
6.007,0.0900
6.007,0.0940
5.999,0.0970
5.999,0.0940
5.999,0.0900
6.007,0.0880
5.999,0.0990
5.999,0.0980
5.999,0.0950
5.999,0.0910
5.999,0.1000
5.999,0.1010
5.999,0.1000
6.007,0.0920
5.999,0.0870
6.007,0.0910
5.999,0.1000
5.999,0.0960
6.007,0.0890
6.007,0.0960
5.999,0.0970
5.999,0.0920
6.007,0.0890
5.999,0.0970
5.999,0.0990
5.999,0.0940
5.999,0.0930
5.999,0.1010
6.007,0.0970
5.999,0.0880
6.007,0.0860
6.007,0.0910
6.007,0.0890
5.999,0.1000
5.999,0.0880
5.999,0.0920
5.999,0.0980
5.999,0.0910
6.007,0.0930
5.999,0.0990
5.999,0.0940
5.999,0.0890
5.999,0.1000
5.999,0.0980
6.007,0.0910
5.999,0.0910
5.999,0.0870
6.007,0.0960
5.999,0.0940
5.999,0.0890
5.999,0.1000
6.007,0.0900
5.999,0.0970
6.007,0.0880
5.999,0.0980
5.999,0.0880
5.999,0.0970
5.999,0.0950
6.007,0.0880
5.999,0.1010
6.007,0.0940
5.999,0.0900
5.999,0.1000
6.007,0.0840
6.007,0.0910
5.999,0.0930
5.999,0.1000
6.007,0.0940
6.007,0.0900
5.999,0.0980
6.007,0.0880
5.999,0.0950
5.999,0.0910
5.999,0.0940
5.999,0.0920
6.007,0.0940
5.999,0.0920
5.999,0.0950
5.999,0.0900
6.007,0.0920
6.007,0.0920
6.007,0.0880
5.999,0.0940
6.007,0.0900
6.007,0.0910
5.999,0.0980
6.007,0.0900
5.999,0.0900
5.999,0.0970
5.999,0.0930
6.007,0.0880
6.007,0.0970
5.999,0.0940
6.007,0.0900
5.999,0.0980
5.999,0.1000
6.007,0.0880
6.007,0.0840
5.999,0.0920
5.999,0.0880
5.999,0.0920
5.999,0.0980
6.007,0.0910
6.007,0.0880
5.999,0.0940
5.999,0.0980
5.999,0.0910
5.999,0.0880
5.999,0.0960
5.999,0.0990
5.999,0.0940
5.999,0.0920
6.007,0.0900
6.007,0.0940
5.999,0.0910
5.999,0.0880
6.007,0.0880
5.999,0.0900
5.999,0.0980
5.999,0.0970
6.007,0.0890
5.999,0.0880
5.999,0.0950
5.999,0.0990
5.999,0.0930
5.999,0.0880
5.999,0.0920
5.999,0.0960
5.999,0.1000
5.999,0.1000
6.007,0.0850
5.999,0.0940
5.999,0.0880
6.007,0.0890
6.007,0.0880
6.007,0.0890
5.999,0.0920
5.999,0.0950
5.999,0.0980
6.007,0.0960
5.999,0.0880
5.999,0.0910
5.999,0.0960
5.999,0.0980
5.999,0.1000
5.999,0.0960
5.999,0.0900
6.007,0.0900
6.007,0.0970
5.999,0.0900
5.999,0.0970
5.999,0.0980
5.999,0.0970
5.999,0.0970
5.999,0.0970
6.007,0.0970
5.999,0.0900
5.999,0.0880
6.007,0.0880
5.999,0.0890
5.999,0.0940
6.007,0.0960
5.999,0.0990
6.007,0.0950
6.007,0.0880
5.999,0.0970
5.999,0.0930
6.007,0.0890
6.007,0.0880
6.007,0.0910
6.007,0.0970
5.999,0.0980
5.999,0.0980
5.999,0.0980
5.999,0.0970
5.999,0.0970
5.999,0.1010
5.999,0.1000
5.999,0.1000
5.999,0.0990
6.007,0.0870
6.007,0.0940
5.999,0.0980
5.999,0.0890
6.007,0.0890
6.007,0.0960
5.999,0.0980
5.999,0.0940
5.999,0.0930
6.007,0.0880
6.007,0.0880
5.999,0.0930
5.999,0.0940
5.999,0.0970
5.999,0.1000
5.999,0.0980
5.999,0.0950
6.007,0.0840
6.007,0.0870
5.999,0.0900
5.999,0.0980
5.999,0.0910
6.007,0.0880
6.007,0.0940
5.999,0.0970
5.999,0.0940
6.007,0.0880
5.999,0.0940
5.999,0.0990
5.999,0.0950
6.007,0.0880
5.999,0.0930
5.999,0.1000
5.999,0.0970
6.007,0.0860
6.007,0.0880
5.999,0.0940
6.007,0.0900
5.999,0.0970
5.999,0.0890
6.007,0.0880
5.999,0.0970
5.999,0.0920
6.007,0.0880
5.999,0.0940
5.999,0.0960
5.999,0.0880
5.999,0.0980
5.999,0.0900
5.999,0.0910
6.007,0.0960
6.007,0.0970
5.999,0.0970
5.999,0.0880
5.999,0.0970
6.007,0.0880
5.999,0.1000
5.999,0.0950
6.007,0.0880
5.999,0.0970
5.999,0.0880
5.999,0.0910
5.999,0.0970
6.007,0.0880
5.999,0.0980
5.999,0.0910
5.999,0.0980
6.007,0.0840
5.999,0.0970
5.999,0.0880
5.999,0.0910
5.999,0.1000
6.007,0.0910
5.999,0.0970
6.007,0.0880
5.999,0.0920
6.007,0.0940
5.999,0.0980
6.007,0.0880
5.999,0.0980
6.007,0.0890
5.999,0.0950
5.999,0.1020
6.023,0.0710
6.039,0.0620
6.039,0.0610
6.023,0.0690
6.015,0.0680
6.007,0.0700
5.999,0.0680
5.991,0.0650
5.991,0.0650
5.999,0.0660
5.999,0.0700
5.999,0.0680
5.999,0.0660
5.999,0.0620
6.007,0.0680
6.007,0.0660
5.999,0.0670
5.999,0.0660
6.007,0.0590
6.015,0.0650
5.999,0.0690
6.007,0.0670
5.999,0.0660
5.991,0.0680
5.999,0.0710
5.999,0.0730
5.999,0.0720
6.007,0.0690
6.007,0.0740
5.999,0.0720
5.999,0.0720
6.007,0.0750
5.999,0.0670
5.999,0.0690
6.007,0.0670
6.007,0.0650
6.007,0.0690
5.999,0.0720
6.007,0.0680
5.999,0.0730
5.999,0.0710
5.999,0.0680
6.007,0.0700
6.007,0.0740
5.999,0.0710
6.007,0.0690
5.999,0.0720
5.999,0.0720
5.999,0.0700
5.999,0.0750
5.999,0.0750
6.007,0.0660
6.015,0.0730
5.999,0.0710
5.999,0.0750
5.999,0.0680
5.999,0.0700
5.999,0.0670
6.007,0.0690
5.999,0.0750
5.991,0.0770
5.991,0.0810
5.991,0.0840
5.999,0.0800
5.999,0.0840
5.999,0.0850
5.999,0.0930
5.999,0.0970
6.007,0.0910
5.999,0.0860
6.007,0.0880
5.999,0.0970
5.999,0.0960
6.007,0.0900
5.999,0.0990
5.999,0.0920
5.999,0.1040
5.999,0.0960
5.999,0.0930
6.007,0.1060
5.999,0.0930
5.999,0.0940
6.007,0.0990
6.007,0.0990
5.999,0.1170
6.007,0.1050
5.999,0.1050
5.991,0.1040
6.007,0.1030
6.007,0.1170
5.999,0.1100
5.999,0.1130
5.999,0.1070
5.999,0.1360
5.999,0.1290
5.999,0.1320
6.007,0.1390
6.007,0.1330
5.999,0.1260
6.007,0.1140
6.007,0.1090
6.007,0.1140
6.007,0.1060
6.007,0.1080
6.007,0.1080
6.007,0.1100
6.007,0.1080
6.007,0.1150
6.007,0.1160
6.007,0.1140
6.007,0.1200
5.999,0.1230
5.999,0.1130
6.007,0.1130
6.007,0.1320
5.991,0.1060
6.007,0.1310
5.991,0.1380
5.991,0.1170
6.007,0.1180
5.999,0.1420
5.999,0.1470
6.007,0.1200
6.007,0.1160
5.999,0.1390
5.991,0.1320
6.007,0.1010
6.007,0.1300
5.991,0.1410
6.015,0.1110
6.007,0.1270
5.999,0.1450
5.999,0.1130
5.991,0.1490
6.015,0.1290
6.015,0.1050
6.007,0.1070
6.007,0.1000
6.007,0.1030
6.007,0.0980
5.999,0.0940
5.999,0.0940
6.007,0.0960
6.007,0.1000
5.999,0.0980
5.999,0.0940
5.999,0.0930
5.999,0.0940
6.007,0.1080
6.007,0.1070
6.007,0.1000
6.007,0.0930
6.007,0.0880
6.007,0.1040
6.007,0.1000
6.007,0.0870
6.007,0.0890
6.007,0.0880
5.999,0.0910
5.999,0.0940
5.999,0.0860
5.999,0.0910
5.999,0.0960
5.999,0.0920
5.999,0.0970
5.999,0.0910
6.007,0.0890
5.999,0.0970
6.007,0.0910
6.007,0.0860
5.999,0.0860
5.999,0.0880
5.999,0.0960
6.007,0.0880
5.999,0.0920
6.007,0.0910
5.999,0.0970
5.999,0.0860
6.007,0.0950
5.999,0.0880
5.999,0.0890
5.999,0.0940
6.007,0.0870
5.999,0.0960
5.999,0.0880
6.007,0.0870
6.007,0.0910
5.999,0.0970
5.999,0.0900
5.999,0.0880
6.007,0.0970
5.999,0.0870
5.999,0.0880
5.999,0.0940
6.007,0.0860
5.999,0.0970
5.999,0.0950
5.999,0.0880
5.999,0.0940
5.999,0.0940
6.007,0.0880
5.999,0.0920
6.007,0.0890
5.999,0.0920
5.999,0.0880
5.999,0.0930
6.007,0.0970
5.999,0.0870
5.999,0.0930
5.999,0.0910
6.007,0.0960
5.999,0.0890
6.007,0.0870
5.999,0.0960
5.999,0.0900
5.999,0.0880
5.999,0.0970
5.999,0.0940
6.007,0.0930
6.007,0.0830
5.999,0.0910
5.999,0.0970
6.007,0.0920
5.999,0.0910
5.999,0.0900
5.999,0.0860
5.999,0.0950
6.007,0.0880
5.999,0.0970
5.999,0.0880
5.999,0.0960
5.999,0.0890
5.999,0.0880
5.999,0.0990
5.999,0.0930
6.007,0.0900
6.007,0.0880
5.999,0.0970
5.999,0.0980
5.999,0.0870
5.999,0.0950
5.999,0.0860
5.999,0.0940
6.007,0.0900
5.999,0.0900
5.999,0.0860
5.999,0.0960
5.999,0.0900
5.999,0.0900
6.007,0.0880
5.999,0.0960
5.999,0.0880
6.007,0.0830
6.007,0.0920
5.999,0.0970
6.007,0.0910
5.999,0.0900
6.007,0.0910
5.999,0.0890
6.007,0.0940
5.999,0.0860
5.999,0.0890
5.999,0.0910
5.999,0.0940
5.999,0.0880
5.999,0.0880
5.999,0.0950
5.999,0.0940
5.999,0.0940
6.007,0.0850
5.999,0.0860
5.999,0.0980
5.999,0.0910
5.999,0.0930
5.999,0.0940
5.999,0.0880
6.007,0.0950
5.999,0.0940
5.999,0.0890
5.999,0.0920
5.999,0.0940
5.999,0.0970
5.999,0.0880
5.999,0.0960
5.999,0.0910
5.999,0.0940
6.007,0.0840
5.999,0.0970
5.999,0.0930
6.007,0.0940
6.007,0.0870
5.999,0.0910
6.007,0.0960
5.999,0.0880
5.999,0.0950
5.999,0.0890
5.999,0.0900
5.999,0.0880
5.999,0.0940
5.999,0.0900
5.999,0.0910
5.999,0.0940
6.007,0.0900
6.007,0.0950
5.999,0.0870
5.999,0.0880
5.999,0.0890
5.999,0.0920
5.999,0.0970
6.007,0.0880
5.999,0.0940
5.999,0.0960
5.999,0.0870
5.999,0.0940
6.007,0.0870
5.999,0.0930
5.999,0.0970
5.999,0.0900
5.999,0.1000
6.007,0.0830
5.999,0.0940
5.999,0.0850
6.007,0.0920
6.007,0.0900
6.007,0.0880
5.999,0.0870
5.999,0.0950
5.999,0.0960
6.007,0.0930
5.999,0.0870
5.999,0.0970
5.999,0.0910
5.999,0.0880
5.999,0.0960
6.007,0.0880
5.999,0.0940
6.007,0.0820
5.999,0.0970
5.999,0.0930
5.999,0.0910
5.999,0.0930
5.999,0.0970
5.999,0.0870
5.999,0.0860
5.999,0.0860
5.999,0.0880
5.999,0.0940
5.999,0.0880
6.007,0.0860
5.999,0.0880
